-1.103402763675338516e+00,-1.033396670814018137e+01
1.712364738803850983e+00,1.901002269948676471e+01
-1.979703695485994341e+00,-5.942523312816676651e+01
-2.848109473923581270e-01,2.627158669999059448e+00
-1.907735238655150045e+00,-5.178545050427705831e+01
-1.826268752203052070e+00,-4.010011762226595522e+01
1.443537866625667299e+00,5.468406500479959576e+00
-9.882989373518333842e-01,-3.617611138691510320e+01
-1.776794912678497429e+00,-4.657119858507123666e+01
8.554639272422286389e-01,1.483192209981393006e+01
8.921101894934131415e-01,-2.156656776601032632e+01
2.566486472579754263e-02,-1.309757773232652411e+01
1.202312707736825192e+00,1.599018322273129655e+01
-1.500084273139306479e+00,-2.978243976752334987e+01
1.967994938316337539e-01,-3.817936855385977157e+00
-1.291981744586649050e+00,-2.330983495482919921e+01
-2.617807971100365450e-01,1.302263315203271787e+01
9.339980631821398482e-01,3.860010318561056142e+00
-1.980054948344035282e+00,-6.773153085071747626e+01
-7.314051056442854026e-01,-1.508667253999452562e+01
1.006389743499549017e+00,6.398972645256199243e+00
5.965642148404168843e-01,3.604896073117193112e+01
-1.782899110180151681e+00,-4.690577401640656063e+01
-1.220743878543598004e+00,-2.811843325393969195e+01
7.666935106534671363e-01,1.284303521009723781e+01
-1.750833417694186878e+00,-4.191483573039781874e+01
4.312078612230050290e-01,1.772480322941317965e+01
-1.892942079851098747e+00,-4.944174932968522995e+01
1.804459670949255745e+00,2.889178860780578617e+01
3.328571183369675168e-01,7.722490387009133705e+00
-1.631793825945500043e+00,-3.581317323768198690e+01
1.864873922904302539e+00,2.998046824340567795e+01
-3.850246149017775288e-01,-7.171128416877195377e+00
6.085449912380718196e-01,1.278127836625373170e+01
-1.325961883398385943e+00,-2.156574732284518348e+01
-1.909827030210161869e+00,-4.887664126677786669e+01
-5.904177052422130423e-01,-3.175775494277147892e+00
1.090623751751729209e-01,4.701718579731776870e+00
-7.200198356557683255e-01,-1.176364143557831810e+00
1.168993255944394072e+00,2.057866522967300682e+01
3.534418339508698104e-01,1.145323437258835142e+01
1.580365136931382253e+00,2.699363200242395067e+01
1.128747265961600910e+00,-2.674984172603078747e-01
1.262907539826799486e+00,-1.072101626037582989e+01
1.174851606565154860e+00,6.665359020612520169e-01
-1.157760785262665237e+00,-4.988466552598353587e+00
-9.977330047492882770e-02,6.726629890808013990e+00
-2.689285372791858642e-01,-9.273180767313037975e+00
-1.830969481817808386e+00,-6.538808823461617692e+01
-1.033992297663179905e+00,-2.022251562394716728e+01
8.679076647219199359e-01,-4.566197290268931397e+00
6.179951140301120915e-01,1.221923602512895357e+01
-1.037171619896812835e+00,2.386995942855785202e+00
-1.471276699258526666e+00,-2.683233432055129342e+01
1.250261426400069542e+00,1.378218184760608978e+01
-1.127075469966098975e+00,-2.198124720152391731e+01
6.165069921854473556e-01,1.340221107889616370e+01
-1.811718442397295181e+00,-4.999056807458620000e+01
1.401212055366896081e-02,-1.958012985980303489e+00
-1.504925905872764424e+00,-2.920248045595906561e+01
-1.670462728012403808e+00,-3.380061769721810094e+01
-8.761608168016312703e-01,-8.476904324027119131e+00
4.884243799768839267e-02,8.371698015030382578e+00
-1.488800398565548910e+00,-4.102813347874462124e+01
-1.487050707848730280e+00,-1.886106251552203972e+01
-4.846784778215673661e-01,-3.792057044923926590e+00
-5.127230036466778884e-02,9.333314635441503526e+00
-5.057246197119660280e-01,8.352080526773814739e+00
8.082598891255745599e-01,-5.326065383134524822e+00
1.534551398498217534e+00,-5.941900789461048049e+00
1.259112554102707282e+00,2.375393749766159601e+01
1.581029475265947948e+00,1.798354769960500477e+01
-1.266800736592426091e-01,-5.033250365826413386e+00
6.181031328462234242e-01,-9.334134921025269094e+00
1.688325844667700526e+00,1.692000582403732878e+01
1.292210710603277413e+00,2.004133438240581810e+01
4.464784465118367685e-01,5.284121912240662411e+00
-6.739410338778366594e-01,1.031456580490186603e+01
1.824539264625957280e-01,-3.779048295452169803e-02
1.299716635997816283e+00,3.360792750883202018e+01
4.346807561379382179e-01,7.100408565063413668e+00
1.513837739913255209e+00,1.099291316631578397e+01
-1.299481084392470898e+00,-2.650790046633154873e+01
-1.308408192858736996e+00,-3.305981209832847156e+01
-1.507803757706683179e+00,-2.279496582950045180e+01
-1.400170179512449931e+00,-2.763012871495918077e+01
1.869681754253242900e+00,4.867325040614286991e+01
-1.222666383824355663e+00,-3.518512632885988722e+01
1.338802518694098609e+00,3.385845531438111777e+01
-3.607060402444752789e-01,-1.156312250055856872e+01
-1.052634738131704939e+00,-3.045493974357997402e+00
-6.251172136447844530e-01,8.944165777487151914e-01
-5.852359008276177832e-01,-4.417721639782859810e+00
-9.029265500890759633e-01,-9.753661300258592348e+00
-1.455830261416857230e+00,-2.984800253593904529e+01
4.721630527598623672e-01,-2.000847496660822511e+00
1.005238498505227174e+00,1.979984584538826198e+00
1.440028836307109206e+00,1.006906854721058586e+01
-4.542818730545481465e-01,6.767919347386797568e+00
1.971306623211399600e+00,2.523176361201011275e+01
